ID,Team,Name, Value Expect , AAV Expect 
15398,New England,Zach Lundblade, 0.70 , 0.50 
15399,NY Jets,Jake Kendricks, 0.70 , 0.50 
15400,NY Giants,Wilton Longa, 1.18 , 0.50 
15401,Dallas,James Wilson, 8.48 , 3.39 
15406,Minnesota,Dewayne Dimick, 0.70 , 0.50 
15407,Washington,Justin Saffold, 0.70 , 0.50 
15408,Buffalo,Logan Mejia, 0.70 , 0.50 
15409,Cleveland,Brennan Dominguez, 6.96 , 2.78 
15411,Baltimore,Tyler Tonkin, 0.70 , 0.50 
15414,Houston,David Saubert, 3.58 , 1.43 
15415,Buffalo,Drew Howell, 3.78 , 1.51 
15418,NY Jets,Reggie Posey, 0.70 , 0.50 
15431,Las Vegas,Julio Freeland, 1.47 , 0.59 
15439,Minnesota,Joe Martis, 3.58 , 1.43 
15443,Cleveland,Tyler Adams, 1.18 , 0.50 
15445,Baltimore,MarShon Pryor, 0.70 , 0.50 
15450,NY Jets,Brant Taylor, 0.70 , 0.50 
15474,Cleveland,Blake LaFell, 0.70 , 0.50 
15476,Chicago,Jonathan Watson, 0.70 , 0.50 
15480,Arizona,Mike Thorpe, 0.70 , 0.50 
15484,Carolina,Ruben Peters, 0.70 , 0.50 
15495,NY Giants,Jonathan Burke, 0.70 , 0.50 
15500,Houston,Noel Poole, 0.70 , 0.50 
15508,Philadelphia,Rudy Bostic, 0.70 , 0.50 
15520,Cleveland,Tanner Bradley, 0.70 , 0.50 
15521,NY Giants,D.J. Acosta, 0.70 , 0.50 
15539,Cleveland,Stephon Mathieu, 0.70 , 0.50 
15543,Denver,Troy Thomas, 0.70 , 0.50 
15555,Pittsburgh,Chris Cecil, 0.70 , 0.50 
15556,Cleveland,Jordan Allen, 0.70 , 0.50 
15567,Chicago,Cameron Chung, 1.18 , 0.50 
15572,Houston,Alex Blevins, 4.14 , 1.65 
15577,Philadelphia,Enrique Shamet, 3.08 , 1.23 
15578,Las Vegas,Curtis Billingsley, 3.68 , 1.47 
15584,Seattle,Travis Fatu, 0.70 , 0.50 
15589,Chicago,Josh Graves, 0.70 , 0.50 
15601,Indianapolis,Pascal Kieschnick, 0.70 , 0.50 
15602,Baltimore,Austin Kelly, 4.14 , 1.65 
15604,Houston,Michael Korkmaz, 0.70 , 0.50 
15605,Philadelphia,Sammy Phillips, 0.70 , 0.50 
15606,Detroit,Adrian Morris, 0.70 , 0.50 
15619,Miami,Cesar Reed, 0.70 , 0.50 
15623,Philadelphia,Josh Coyle, 1.01 , 0.50 
15624,Houston,Peter Richardson, 0.70 , 0.50 
15632,Minnesota,Chase Brown, 2.51 , 1.00 
15634,Seattle,Yuta Bell, 0.70 , 0.50 
15638,Arizona,Charvarius Forbes, 8.34 , 3.34 
15642,Minnesota,Bennie Daniels, 1.18 , 0.50 
15644,Atlanta,Christopher Merritt, 0.70 , 0.50 
15649,Cleveland,Albert Bryant, 0.70 , 0.50 
15660,Seattle,Tevin Griffin III, 0.70 , 0.50 
15672,,Cody Hedges, 0.70 , 0.50 
15673,Atlanta,Ryan Temple, 7.04 , 2.82 
15685,NY Jets,Ryan Parmelee, 0.70 , 0.50 
15688,Cincinnati,John Bonifacio, 2.51 , 1.00 
15701,NY Giants,Stefen Foster, 0.70 , 0.50 
15703,Dallas,Buddy Hays, 23.40 , 9.36 
15706,Dallas,Marcus Goeddel, 0.70 , 0.50 
15715,Seattle,Omarius Perry, 0.70 , 0.50 
15725,Jacksonville,Daniel Septimo, 1.58 , 0.63 
15731,Chicago,Darwinzon Lucroy, 0.70 , 0.50 
15734,,James Mager, 0.70 , 0.50 
15735,Baltimore,Martin Williams, 0.70 , 0.50 
15736,Dallas,Colby Peterson, 0.70 , 0.50 
15740,,Danny Dunbar, 0.70 , 0.50 
15745,Minnesota,John Grant, 0.70 , 0.50 
15751,Seattle,Ricky Marte, 0.70 , 0.50 
15755,New Orleans,Shohei Cueto, 0.70 , 0.50 
15760,LA Rams,Dorren Fuller, 0.70 , 0.50 
15783,Chicago,Ron Wright, 0.70 , 0.50 
15786,NY Jets,Jordy Breeland, 0.70 , 0.50 
15789,Minnesota,Milos Frare, 3.68 , 1.47 
15800,Denver,David Muscala, 3.08 , 1.23 
15806,Seattle,Aroldis Rodgers, 0.70 , 0.50 
15810,Chicago,Josh Morales, 1.58 , 0.63 
15821,Buffalo,James Gamboa, 0.70 , 0.50 
15824,Tampa Bay,Adam Rice, 0.70 , 0.50 
15827,Philadelphia,Jaye Bonnafon, 0.70 , 0.50 
15835,Arizona,Tommy Nieves, 0.70 , 0.50 
15842,Miami,George Stammen, 7.15 , 2.86 
15848,Tampa Bay,Robert Moxey, 0.70 , 0.50 
15854,Las Vegas,Mat Kazmir, 0.70 , 0.50 
15856,Kansas City,Jawun Burfict, 0.70 , 0.50 
15864,Tennessee,Michael Mata, 0.70 , 0.50 
15872,Buffalo,Vince Alford, 0.70 , 0.50 
15878,Baltimore,Leyson Escobar, 0.70 , 0.50 
15884,Tampa Bay,Bam Hunter, 0.70 , 0.50 
15889,Arizona,Jonathan Killebrew, 0.70 , 0.50 
15891,New Orleans,Jose Jordan, 3.68 , 1.47 
15892,Philadelphia,Josh Ellenson, 7.85 , 3.14 
15900,Baltimore,Preston Jimenez, 0.70 , 0.50 
15901,Denver,Christian Colon, 0.70 , 0.50 
15917,Buffalo,Andrew Woods, 0.70 , 0.50 
15923,Minnesota,Jackie Evans, 8.22 , 3.29 
15932,Indianapolis,Jordan Ziegler, 0.79 , 0.50 
15935,Houston,Jake Iglesias, 0.70 , 0.50 
15944,Las Vegas,Michael Brown, 0.70 , 0.50 
15954,LA Chargers,Kam Jackson, 2.51 , 1.00 
15956,NY Jets,Lou Wheeler, 3.68 , 1.47 
15965,Miami,Patrick Hatley, 22.64 , 9.05 
15975,Indianapolis,Josh Barnes, 5.25 , 2.10 
15976,Seattle,Corey Bosa, 0.70 , 0.50 
15983,Houston,Chad Lopez, 0.70 , 0.50 
15985,Washington,Zac Hicks, 0.70 , 0.50 
15989,Dallas,Felix Bonifacio, 0.70 , 0.50 
15992,Dallas,Mike Littell, 0.70 , 0.50 
15995,Dallas,Ken Toussaint, 0.70 , 0.50 
16002,Minnesota,Steve Stratton, 0.70 , 0.50 
16003,Miami,Andy Hart, 0.70 , 0.50 
16004,Chicago,Cory Escalona, 0.70 , 0.50 
16010,Detroit,Ryan Romine, 0.70 , 0.50 
16020,,Jamison Grant, 0.70 , 0.50 
16026,Green Bay,Elfrid Lynch, 3.42 , 1.37 
16029,Cleveland,Lou Avery, 0.70 , 0.50 
16030,Carolina,Shohei Flande, 0.70 , 0.50 
16045,Miami,Kevin Casilla, 0.70 , 0.50 
16054,Houston,Geronimo Lewis, 0.70 , 0.50 
16061,Seattle,Mark Rosario, 0.70 , 0.50 
16062,Philadelphia,Jon Redmond, 0.70 , 0.50 
16067,Dallas,Ryan Jackson, 0.70 , 0.50 
16069,,Sherrick Payamps, 0.70 , 0.50 
16074,NY Jets,Malik Oberg, 0.70 , 0.50 
16077,Detroit,Connor Gutierrez, 0.70 , 0.50 
16084,Kansas City,Hroniss Barnette, 0.70 , 0.50 
16088,Miami,Rafael Miller, 0.70 , 0.50 
16092,Minnesota,Randy Tuioti-Mariner, 43.58 , 17.43 
16106,Miami,Wilfredo Smith, 0.70 , 0.50 
16119,Denver,Wenyen Clinton-Dix, 2.38 , 0.95 
16122,LA Rams,Nicky Graveman, 1.47 , 0.59 
16124,LA Chargers,Josh Bunche, 0.70 , 0.50 
16126,Philadelphia,Randy Romero, 0.70 , 0.50 
16127,Atlanta,Ben Miller, 0.70 , 0.50 
16130,Las Vegas,Anthony Biagini, 0.70 , 0.50 
16132,Indianapolis,Brian Hardy, 0.70 , 0.50 
16133,Arizona,Tim Barr, 0.70 , 0.50 
16135,Las Vegas,Wilkin Valdez, 0.70 , 0.50 
16137,Jacksonville,Dalton Miley, 0.70 , 0.50 
16138,Tampa Bay,Mike Acevedo, 0.70 , 0.50 
16140,,Taijuan Fillmyer, 0.70 , 0.50 
16143,San Francisco,Joel Worley, 4.14 , 1.65 
16153,Miami,Christopher Hathaway, 0.70 , 0.50 
16159,Buffalo,Brandon Moncrief, 3.78 , 1.51 
16166,NY Giants,Eddie Jensen, 0.70 , 0.50 
16168,Chicago,Colby Hassenauer, 0.70 , 0.50 
16184,Las Vegas,Joakim Negron, 0.70 , 0.50 
16190,Indianapolis,Bruce Williams, 0.70 , 0.50 
16200,Pittsburgh,Ariel Lemon Jr., 15.59 , 6.24 
16202,Cincinnati,Darren Evans, 0.70 , 0.50 
16212,Tennessee,Adalberto Penny, 0.70 , 0.50 
16235,Tennessee,Sean Curtiss, 0.70 , 0.50 
16241,Tampa Bay,Jerod Guy, 4.14 , 1.65 
16244,San Francisco,Steven Edwards, 0.70 , 0.50 
16246,Chicago,Oscar Nicasio, 0.70 , 0.50 
16248,Tampa Bay,Nate Walker IV, 0.70 , 0.50 
16254,Dallas,Chris Brooks, 11.32 , 4.53 
16266,Minnesota,Zach Graterol, 7.04 , 2.82 
16281,Green Bay,Kyle Lee, 3.78 , 1.51 
16285,Tampa Bay,Ivan Hector, 0.70 , 0.50 
16296,Tampa Bay,Jamarco Woods, 0.70 , 0.50 
16297,Washington,Matt Lewis, 0.70 , 0.50 
16301,Green Bay,Shohei Wormley, 8.22 , 3.29 
16318,New England,Keith Jackson, 0.70 , 0.50 
16320,Dallas,Lou Jackson, 0.70 , 0.50 
16323,,Zach Pivetta, 0.70 , 0.50 
16325,Indianapolis,Boban Donahue, 0.70 , 0.50 
16328,New England,Eddie Russell, 0.70 , 0.50 
16344,Chicago,Justin Fields, 0.70 , 0.50 
16353,Miami,Pierre Mantiply, 0.70 , 0.50 
16355,Dallas,Omar Payamps, 0.70 , 0.50 
16370,Jacksonville,Noah Pressly, 0.70 , 0.50 
16373,Tampa Bay,Derek Castillo, 0.70 , 0.50 
16374,Miami,Ryan Bowman, 7.04 , 2.82 
16378,Philadelphia,Billy Wright, 12.16 , 4.86 
16384,Washington,KC Stinnie, 0.70 , 0.50 
16406,Indianapolis,Everson Cohen, 0.70 , 0.50 
16415,Tennessee,Oscar Hand, 0.70 , 0.50 
16416,NY Jets,Marcelis Jones, 0.70 , 0.50 
16422,Philadelphia,Justin Marquez, 0.70 , 0.50 
16424,Baltimore,Cory Smith, 0.70 , 0.50 
16430,Cincinnati,Ariel Pyke, 0.70 , 0.50 
16434,Green Bay,Leon Tolliver, 0.70 , 0.50 
16460,Tampa Bay,Aaron Marshall, 0.70 , 0.50 
16463,Minnesota,Akeem Bailey, 0.70 , 0.50 
16465,Las Vegas,John Milner, 7.04 , 2.82 
16468,Pittsburgh,Patrick Thompson, 0.70 , 0.50 
16469,Chicago,Avery Gonzalez, 0.70 , 0.50 
16470,Tampa Bay,Patrick Nuno, 1.09 , 0.50 
16471,Atlanta,Kristjan Herrmann, 0.70 , 0.50 
16488,,Johnathan Qvale, 0.70 , 0.50 
16496,Denver,Clark Whitehead, 0.70 , 0.50 
16502,Denver,Kenny Valdes, 0.70 , 0.50 
16506,Tennessee,Jalen Jackson Jr., 2.38 , 0.95 
16514,LA Chargers,Zack Beck, 6.96 , 2.78 
16517,Atlanta,Keibert Watson, 7.04 , 2.82 
16521,LA Chargers,Joey Pamphile, 11.03 , 4.41 
16526,Houston,Alex Sullivan, 0.70 , 0.50 
16535,New England,Gorgui Liggins, 0.70 , 0.50 
16560,Indianapolis,J.P. Mitchell, 7.04 , 2.82 
16564,Philadelphia,Kareem James, 0.70 , 0.50 
16575,Pittsburgh,L.T. Conklin, 0.70 , 0.50 
16577,Houston,Curtis Wright, 0.70 , 0.50 
16584,Miami,A.J. Madison, 0.70 , 0.50 
16587,Minnesota,Caleb Armenteros, 0.70 , 0.50 
16591,NY Jets,Daniel Hemingway, 0.70 , 0.50 
16593,Indianapolis,Taylor Mortensen, 0.70 , 0.50 
16599,New England,Chaz Tuivailala, 0.70 , 0.50 
16600,Indianapolis,Skyler Simmons, 0.70 , 0.50 
16604,Las Vegas,Julius Dunbar, 0.70 , 0.50 
16627,Minnesota,Gabriel Gosewisch, 0.70 , 0.50 
16646,Dallas,Hector Street, 0.70 , 0.50 
16650,New England,Marco Gurka, 0.70 , 0.50 
16651,San Francisco,Gerhard Guaipe, 7.71 , 3.08 
16655,Indianapolis,Darin Bautista, 0.70 , 0.50 
16662,LA Rams,Duke Conforto, 0.70 , 0.50 
16671,Arizona,Austin Brown, 0.70 , 0.50 
16672,Chicago,Du'Vonta Williams, 1.47 , 0.59 
16673,Baltimore,Albert Falu, 0.70 , 0.50 
16680,Seattle,Jeremy Merrifield, 0.70 , 0.50 
16681,Chicago,A.J. Kalu, 0.70 , 0.50 
16695,Miami,Julius Liberatore, 0.70 , 0.50 
16720,Tennessee,Trevor Hauschka, 0.70 , 0.50 
16734,Washington,Drew Floro, 0.70 , 0.50 
16736,NY Jets,Jhonatan Perry, 0.70 , 0.50 
16737,Dallas,Solomon Lowe, 0.70 , 0.50 
16738,San Francisco,Felix Ponce de Leon, 0.70 , 0.50 
16752,Buffalo,Micah Southward, 0.70 , 0.50 
16759,New Orleans,Phil Turner, 2.56 , 1.02 
16763,Seattle,Jordan Powell, 0.70 , 0.50 
16774,Cleveland,Robbie Bloom, 4.65 , 1.86 
16777,Chicago,A.Q. Hernandez, 0.70 , 0.50 
16781,Houston,Mike Bradley, 0.70 , 0.50 
16786,Houston,LaAdrian Mitchell, 0.70 , 0.50 
16787,Arizona,Poona Edwards, 0.70 , 0.50 
16789,Buffalo,Evan Roethlisberger, 0.70 , 0.50 
16829,NY Jets,Luis Bourjos, 0.70 , 0.50 
16896,Houston,Malcolm Thompson, 0.70 , 0.50 
16972,Las Vegas,Jefry Cobbs, 8.22 , 3.29 
17032,Indianapolis,Kareem Allen, 0.70 , 0.50 
17072,Dallas,Mike Williams, 0.70 , 0.50 
17107,Miami,Harrison McQuaide, 0.70 , 0.50 
17135,,Kapri Stephenson,,
17142,Tennessee,Blake Arcia, 0.70 , 0.50 
17216,New Orleans,Dario Armstead, 0.70 , 0.50 
17226,Denver,Yuniesky Price, 0.70 , 0.50 
17331,Houston,Marcus Detwiler, 0.70 , 0.50 
17641,Indianapolis,Jed Frey, 0.70 , 0.50 
17680,Houston,Isaiah Tonyan, 0.70 , 0.50 
17779,Dallas,Josh Kingham, 0.70 , 0.50 
17945,Minnesota,Ola Johnson, 0.70 , 0.50 
18081,New Orleans,J.D. Pullard, 4.68 , 1.87 
18214,Seattle,Jake Neasman, 0.70 , 0.50 
18241,New Orleans,Josh Bassitt, 15.59 , 6.24 
18340,Houston,Cory Christian, 0.70 , 0.50 
18496,San Francisco,Kyle Heisey, 0.70 , 0.50 
18986,Dallas,Dillon Stewart, 7.36 , 2.94 
19908,LA Chargers,Pedro Tavecchio, 15.59 , 6.24 
19970,Baltimore,Kaleb Cavanaugh, 0.70 , 0.50 
19971,Minnesota,Jarvis Mauro, 0.70 , 0.50 
19972,Washington,Brad Crow, 0.70 , 0.50 
19973,Baltimore,Jermey Cabral, 0.70 , 0.50 
19974,Tennessee,Kevin Cole, 0.70 , 0.50 
19975,Tampa Bay,Malcolm Williams, 0.70 , 0.50 
19976,Las Vegas,Jerel Campos, 0.70 , 0.50 
19977,Jacksonville,Francisco Escalona, 0.70 , 0.50 
19980,Atlanta,Henry Gomes, 0.70 , 0.50 
19983,Miami,Tavarres Washington, 0.70 , 0.50 
19984,Green Bay,Ro'Derrick Billings, 1.28 , 0.51 
19986,Baltimore,Brandon Savage, 0.70 , 0.50 
19989,Las Vegas,Laurent Scruggs, 0.70 , 0.50 
19990,Houston,Sheldon Yanda, 0.70 , 0.50 
19991,Houston,Seantrel Garate, 0.70 , 0.50 
19992,Green Bay,Bryn Bushrod, 0.70 , 0.50 
19994,Philadelphia,Jacob Myers, 0.70 , 0.50 
20008,Indianapolis,Trey Garcia, 0.70 , 0.50 
20023,Dallas,Darius Laguda, 0.70 , 0.50 
20026,Kansas City,Vince Ascanio, 0.70 , 0.50 
20030,Indianapolis,PJ Davis, 0.70 , 0.50 
20042,Indianapolis,Justin Hernandez, 0.70 , 0.50 
20043,New England,Mike Vander Laan, 0.70 , 0.50 
20044,LA Rams,Frank Okogie, 0.70 , 0.50 
20045,Philadelphia,Mike Putnam, 0.70 , 0.50 
20060,Buffalo,Jose Holt, 0.70 , 0.50 
20062,Kansas City,Tyler Maragos, 0.70 , 0.50 
20071,Minnesota,Jarrett Wimmers, 0.70 , 0.50 
20074,Dallas,Vyncint Miller, 0.70 , 0.50 
20092,Seattle,Corey Noteboom, 0.70 , 0.50 
20094,New England,Jon Smith Jr., 0.70 , 0.50 
20098,New Orleans,Aaron Pazos, 0.70 , 0.50 
20119,Arizona,A.J. Kaaya, 0.70 , 0.50 
20124,Seattle,Brad Gonzalez, 0.70 , 0.50 
20134,Arizona,Tommy Santiago, 0.70 , 0.50 
20144,Tennessee,Bryse Bogdanovic, 0.70 , 0.50 
20153,Buffalo,Niles Seamster, 0.70 , 0.50 
20163,LA Chargers,Harrison Rodriguez, 25.38 , 10.15 
20165,Arizona,Avery Brown, 0.70 , 0.50 
20167,Atlanta,Doug Murray, 0.70 , 0.50 
20178,Green Bay,Darius Hernandez, 0.70 , 0.50 
20179,NY Jets,Anthony Davison, 0.70 , 0.50 
20185,Dallas,Darius Evans, 0.70 , 0.50 
20194,,Tony Cothran, 0.70 , 0.50 
20196,Baltimore,Riley Doss, 0.70 , 0.50 
20212,Philadelphia,Chris McRae, 0.70 , 0.50 
20227,Jacksonville,Austin Pena, 0.70 , 0.50 
20233,NY Giants,Terrence Shittu, 0.70 , 0.50 
20236,Baltimore,Bam Lamp, 0.70 , 0.50 
20254,LA Rams,Courtney Mikell, 0.70 , 0.50 
20264,Washington,Alex Charles, 0.70 , 0.50 
20286,Atlanta,Blake Su'a-Filo, 0.70 , 0.50 
20288,Arizona,Casey Gallon, 0.70 , 0.50 
20294,Miami,Matt Hoskins, 0.70 , 0.50 
20303,,Eddie Gibson, 0.70 , 0.50 
20309,Miami,Alex Elliott, 0.70 , 0.50 
20319,Minnesota,Channing Marson, 0.70 , 0.50 
20324,LA Chargers,Kendrick Honeywell, 0.70 , 0.50 
20334,Cincinnati,Sean Kirven, 0.70 , 0.50 
20336,Kansas City,Shelvin Thompson, 0.70 , 0.50 
20339,Indianapolis,C.J. Wang, 0.70 , 0.50 
20341,Green Bay,Mike Saric, 0.70 , 0.50 
20345,Cincinnati,Julio Hearn, 0.70 , 0.50 
20353,Indianapolis,Joaquin Centeno, 14.18 , 5.67 
20355,Kansas City,Corey Brown, 0.70 , 0.50 
20369,Houston,Akrum Howard, 0.70 , 0.50 
20383,Dallas,Dean Treadwell, 0.70 , 0.50 
20385,Seattle,Mike Andrews, 0.70 , 0.50 
20387,Philadelphia,Juan Bembry, 0.70 , 0.50 
20480,Dallas,B.J. Diaz, 0.70 , 0.50 
20523,NY Jets,Devin Shepherd, 0.70 , 0.50 
20650,Atlanta,Reymin Bormann, 0.70 , 0.50 
20731,Baltimore,Joe Anderson, 0.70 , 0.50 
20735,Houston,Byron Dunbar, 0.70 , 0.50 
20874,Las Vegas,Xavier Sendejo, 0.70 , 0.50 
20936,,Solomon Peko,,
21026,Dallas,David Santana, 0.70 , 0.50 
21050,Indianapolis,Ross Kaczmarski, 0.70 , 0.50 
21065,Denver,James Bower, 0.70 , 0.50 
21072,Houston,Vincent Singleton, 0.70 , 0.50 
21186,Seattle,Ian Thompson, 0.70 , 0.50 
21216,Denver,Tyler Miller, 0.70 , 0.50 
21483,Las Vegas,Omar Whalen, 0.70 , 0.50 
21515,Baltimore,DeVante Littleton, 0.70 , 0.50 
21520,Indianapolis,Yefry Ambriz, 0.70 , 0.50 
21569,New England,Trey Cajuste, 0.70 , 0.50 
21611,Denver,Adonis Killebrew, 0.70 , 0.50 
21621,Houston,J'Marcus Lancaster, 0.70 , 0.50 
21652,New Orleans,Blaine Hughes, 0.70 , 0.50 
21681,NY Jets,Brian Ramirez, 0.70 , 0.50 
21716,Dallas,Chris Morgan, 0.70 , 0.50 
22456,Baltimore,Chris Bettis, 0.70 , 0.50 
22701,New Orleans,Oswaldo Woods, 0.70 , 0.50 
23508,Baltimore,Jabari Drummond, 0.70 , 0.50 
24984,Pittsburgh,David Ross, 0.70 , 0.50 
24985,NY Giants,Donald Dingus, 0.70 , 0.50 
24989,Houston,Weston Steelhammer, 0.70 , 0.50 
24990,New Orleans,Roko Souza, 0.70 , 0.50 
31412,Arizona,Jack Ousley, 0.70 , 0.50 
35310,Arizona,Patrick Johnson, 9.01 , 3.60 
35326,Miami,Brent Garcia, 0.70 , 0.50 
35514,LA Rams,Mike Xiong, 0.70 , 0.50 
35843,Washington,Erik Schaefer, 2.04 , 0.81 
36802,Indianapolis,Enrique Nunes, 0.70 , 0.50 
40157,Denver,Jose Padilla, 13.72 , 5.49 
40166,Detroit,Stephen Brouillet, 4.38 , 1.75 
40170,NY Jets,David Digirolamo, 0.70 , 0.50 
40239,LA Rams,Paul Craven, 0.70 , 0.50 
40241,Philadelphia,Aaron Pool, 15.13 , 6.05 
40250,New Orleans,Charles Brown, 1.97 , 0.79 
40327,Cleveland,Bryan Ludi, 2.00 , 0.80 
40505,LA Rams,Philip Avila, 15.13 , 6.05 
40894,Detroit,Robert Richbow, 0.79 , 0.50 
41718,Green Bay,David Buchheit, 2.00 , 0.80 
41725,Tampa Bay,Ronald Price, 2.40 , 0.96 
41875,Green Bay,Donald Vereeke, 2.76 , 1.10 
42948,Denver,Rudolph Garcia, 0.70 , 0.50 
45160,Denver,Charles Grady, 4.83 , 1.93 
45170,New Orleans,Brett Mcphail, 5.01 , 2.00 
45200,NY Jets,Haim Costa, 6.90 , 2.76 
45236,NY Giants,Jorge Ramirez, 1.73 , 0.69 
45264,Miami,David Genter, 7.82 , 3.13 
45290,Denver,Wayne Sutton, 1.40 , 0.56 
45315,Tampa Bay,Michael Delucia, 1.56 , 0.63 
45335,Jacksonville,Jeremy Pruitt, 5.01 , 2.00 
45348,LA Rams,Richard Lucia, 5.01 , 2.00 
45362,Detroit,Michael Kern, 2.07 , 0.83 
45367,Baltimore,Julio Jimenez, 6.48 , 2.59 
45380,Tennessee,Dennis Boles, 5.99 , 2.40 
45417,New England,Johnny Nguyen, 1.84 , 0.74 
45449,Buffalo,Andrew Bascue, 6.48 , 2.59 
45462,Denver,Andrew Perkins, 1.02 , 0.50 
45476,NY Jets,Jessie Noel, 22.44 , 8.98 
45484,Cleveland,Robert Smith, 4.21 , 1.69 
45511,Denver,John Williams, 0.70 , 0.50 
45540,NY Giants,Robert Monzel, 5.01 , 2.00 
45562,New Orleans,Ronald Milton, 2.99 , 1.20 
45567,Tennessee,James Henze, 5.01 , 2.00 
45689,Denver,Glenn Sosa, 1.02 , 0.50 
45773,Washington,William Stevens, 5.98 , 2.39 
45989,Washington,Hector Covarrubias, 4.83 , 1.93 
46248,Minnesota,George Boone, 2.59 , 1.04 
46301,Philadelphia,Andrew Kangas, 5.98 , 2.39 
46381,NY Giants,Mark Transue, 4.21 , 1.69 
46388,Jacksonville,Donn Shuster, 5.50 , 2.20 
46416,Buffalo,Brian Adams, 3.40 , 1.36 
46482,Buffalo,Stephen Dinardo, 1.94 , 0.78 
46626,Buffalo,Ron Cubbage, 6.90 , 2.76 
46731,LA Rams,Hector Faulkner, 5.99 , 2.40 
46829,Las Vegas,James Hixon, 18.87 , 7.55 
46863,Jacksonville,James Rivera, 22.44 , 8.98 
47103,LA Chargers,Javier Sanchez, 0.70 , 0.50 
48005,Indianapolis,Erick Doyle, 0.70 , 0.50 
48444,Seattle,Michael Vega, 1.65 , 0.66 
48493,NY Giants,Carmelo Goto, 3.83 , 1.53 
49406,Minnesota,Curtis Anderson, 0.83 , 0.50 
50109,LA Rams,Sung Liu, 11.03 , 4.41 
50110,Denver,Jason Naylor, 9.58 , 3.83 
50114,Washington,Charles Seay, 9.92 , 3.97 
50115,LA Rams,Edward Rivera, 2.90 , 1.16 
50121,Detroit,James Stewart, 15.15 , 6.06 
50122,LA Rams,Kerry Slomba, 13.18 , 5.27 
50134,Washington,John Warnock, 9.56 , 3.82 
50140,Denver,Philip Nagel, 8.01 , 3.20 
50162,Washington,Stephen Tabbert, 1.42 , 0.57 
50173,Las Vegas,Dennis Jones, 3.84 , 1.53 
50176,Jacksonville,Keith Nelson, 4.41 , 1.76 
50295,Washington,Lucio Escarcega, 8.42 , 3.37 
50323,Miami,Jacob Wiseman, 10.36 , 4.14 
50363,Jacksonville,Wayne Ricketts, 0.70 , 0.50 
50373,Tennessee,William Johnson, 3.56 , 1.42 
50378,LA Rams,Mario Sisneros, 8.01 , 3.20 
50445,New Orleans,Mark Sharkey, 9.58 , 3.83 
50462,Washington,William Do, 9.58 , 3.83 
50465,Tennessee,Jesus Avalos, 3.84 , 1.53 
50516,Detroit,Scott Bianchi, 7.06 , 2.82 
50523,NY Giants,Mathew Madden, 8.52 , 3.41 
50610,Minnesota,Eric Terrell, 9.36 , 3.74 
50663,Chicago,Orlando Deberry, 14.21 , 5.68 
50828,Washington,James Kiger, 17.50 , 7.00 
51009,Washington,Jeffrey Leon, 9.95 , 3.98 
51073,Dallas,Neil Hankins, 2.58 , 1.03 
51110,Jacksonville,Scott Gatewood, 6.74 , 2.70 
51216,Chicago,Gerald Lewis, 26.48 , 10.59 
51286,Tampa Bay,Jeffrey Cullum, 2.95 , 1.18 
51303,Kansas City,Jin Zhong, 4.34 , 1.74 
51507,Seattle,Terrence Hoffman, 9.02 , 3.61 
51531,Green Bay,Donald Galligan, 7.72 , 3.09 
51693,Seattle,Jacob Kerns, 11.64 , 4.66 
51695,Green Bay,Timothy Sulton, 9.37 , 3.75 
51735,San Francisco,William May, 12.80 , 5.12 
51774,Denver,Jose Sobrevilla, 2.76 , 1.10 
51925,Jacksonville,Reyes Dzul, 8.01 , 3.20 
51937,Seattle,Paul Huffman, 8.01 , 3.20 
51956,Kansas City,David Chop, 34.80 , 13.92 
53230,San Francisco,Samuel Bronson, 7.62 , 3.05 
53244,Tampa Bay,Matthew Zimmer, 8.01 , 3.20 
53274,Jacksonville,James Wilson, 2.95 , 1.18 
53362,Denver,Rob Downing, 9.95 , 3.98 
53409,Cleveland,Louis Dell, 10.36 , 4.14 
54031,San Francisco,William Orso, 0.87 , 0.50 
54490,Tennessee,Gregory Linley, 0.70 , 0.50 
55198,NY Jets,David Mcneal, 15.07 , 6.03 
55200,Denver,Gordon Wilburn, 12.95 , 5.18 
55202,Washington,Sebastian Moore, 16.47 , 6.59 
55212,Denver,George Kent, 11.95 , 4.78 
55215,Philadelphia,Ronald Spencer, 10.65 , 4.26 
55217,Washington,David Cunningham, 22.97 , 9.19 
55219,Philadelphia,Gilberto Silva, 18.15 , 7.26 
55239,Chicago,Calvin Preston, 12.93 , 5.17 
55291,Jacksonville,Jeffery Amend, 10.98 , 4.39 
55336,Las Vegas,Nelson Garcia, 19.24 , 7.70 
55343,Washington,Robert Miller, 10.01 , 4.01 
55351,Philadelphia,Emory Hightower, 21.88 , 8.75 
55363,Kansas City,Richard Crawford, 10.01 , 4.01 
55368,Green Bay,Leon Payne, 10.01 , 4.01 
55370,Houston,Walter Arrasmith, 17.77 , 7.11 
55373,Miami,Dean Hammonds, 37.29 , 14.92 
55403,LA Rams,Tram Singh, 12.95 , 5.18 
55409,Washington,William Greer, 15.07 , 6.03 
55420,Jacksonville,Kirk Ridley, 12.95 , 5.18 
55455,Tampa Bay,Max Smith, 3.71 , 1.48 
55472,Denver,Keith Remy, 14.47 , 5.79 
55494,Washington,Patrick Collins, 3.69 , 1.48 
55499,Dallas,Edwin Chabolla, 10.06 , 4.02 
55522,Seattle,Jeremiah West, 37.29 , 14.92 
